
Processing d = 223 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5675
Negatively Dependent [-1,0)  = 90511
Independent = 1106242412
Positively Dependent (0,1)   = 212465
Positively Dependent [1,2)   = 187716
Positively Dependent [2,3)   = 154026
Positively Dependent [3,4)   = 132636
Positively Dependent [4,5)   = 115407
Positively Dependent [5,6)   = 97891
Positively Dependent [6,7)   = 75395
Positively Dependent [7,8)   = 51908
Positively Dependent [8,9)   = 31825
Positively Dependent [9,10)  = 16691
Positively Dependent [10,:)  = 10683
