
Processing d = 2625 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5194
Negatively Dependent [-1,0)  = 91367
Independent = 1106237738
Positively Dependent (0,1)   = 215588
Positively Dependent [1,2)   = 186895
Positively Dependent [2,3)   = 154089
Positively Dependent [3,4)   = 132227
Positively Dependent [4,5)   = 116439
Positively Dependent [5,6)   = 98587
Positively Dependent [6,7)   = 76091
Positively Dependent [7,8)   = 52310
Positively Dependent [8,9)   = 32147
Positively Dependent [9,10)  = 16380
Positively Dependent [10,:)  = 10212
