
Processing d = 98 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5711
Negatively Dependent [-1,0)  = 90693
Independent = 1106246036
Positively Dependent (0,1)   = 210437
Positively Dependent [1,2)   = 186297
Positively Dependent [2,3)   = 154037
Positively Dependent [3,4)   = 131612
Positively Dependent [4,5)   = 115534
Positively Dependent [5,6)   = 97801
Positively Dependent [6,7)   = 74957
Positively Dependent [7,8)   = 52062
Positively Dependent [8,9)   = 32551
Positively Dependent [9,10)  = 16593
Positively Dependent [10,:)  = 10926
