
Processing d = 2938 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5197
Negatively Dependent [-1,0)  = 91204
Independent = 1106238137
Positively Dependent (0,1)   = 215637
Positively Dependent [1,2)   = 187063
Positively Dependent [2,3)   = 154175
Positively Dependent [3,4)   = 132086
Positively Dependent [4,5)   = 116469
Positively Dependent [5,6)   = 98146
Positively Dependent [6,7)   = 76162
Positively Dependent [7,8)   = 52076
Positively Dependent [8,9)   = 32287
Positively Dependent [9,10)  = 16267
Positively Dependent [10,:)  = 10357
