
Processing d = 1854 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5338
Negatively Dependent [-1,0)  = 90967
Independent = 1106237893
Positively Dependent (0,1)   = 214391
Positively Dependent [1,2)   = 187985
Positively Dependent [2,3)   = 154114
Positively Dependent [3,4)   = 132623
Positively Dependent [4,5)   = 116713
Positively Dependent [5,6)   = 98615
Positively Dependent [6,7)   = 76152
Positively Dependent [7,8)   = 51913
Positively Dependent [8,9)   = 31969
Positively Dependent [9,10)  = 16230
Positively Dependent [10,:)  = 10360
