
Processing d = 1266 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5429
Negatively Dependent [-1,0)  = 91121
Independent = 1106238626
Positively Dependent (0,1)   = 214998
Positively Dependent [1,2)   = 187027
Positively Dependent [2,3)   = 153953
Positively Dependent [3,4)   = 131917
Positively Dependent [4,5)   = 116327
Positively Dependent [5,6)   = 98299
Positively Dependent [6,7)   = 75972
Positively Dependent [7,8)   = 52401
Positively Dependent [8,9)   = 32303
Positively Dependent [9,10)  = 16451
Positively Dependent [10,:)  = 10441
