
Processing d = 990 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5414
Negatively Dependent [-1,0)  = 90911
Independent = 1106239652
Positively Dependent (0,1)   = 213795
Positively Dependent [1,2)   = 185623
Positively Dependent [2,3)   = 154825
Positively Dependent [3,4)   = 132952
Positively Dependent [4,5)   = 117095
Positively Dependent [5,6)   = 98154
Positively Dependent [6,7)   = 75536
Positively Dependent [7,8)   = 52405
Positively Dependent [8,9)   = 31854
Positively Dependent [9,10)  = 16532
Positively Dependent [10,:)  = 10512
