
Processing d = 2713 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5163
Negatively Dependent [-1,0)  = 91167
Independent = 1106237994
Positively Dependent (0,1)   = 215739
Positively Dependent [1,2)   = 186606
Positively Dependent [2,3)   = 154655
Positively Dependent [3,4)   = 132553
Positively Dependent [4,5)   = 115971
Positively Dependent [5,6)   = 97975
Positively Dependent [6,7)   = 76418
Positively Dependent [7,8)   = 52095
Positively Dependent [8,9)   = 32121
Positively Dependent [9,10)  = 16433
Positively Dependent [10,:)  = 10371
