
Processing d = 2993 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5157
Negatively Dependent [-1,0)  = 90808
Independent = 1106238165
Positively Dependent (0,1)   = 216135
Positively Dependent [1,2)   = 186672
Positively Dependent [2,3)   = 154374
Positively Dependent [3,4)   = 131828
Positively Dependent [4,5)   = 115887
Positively Dependent [5,6)   = 98530
Positively Dependent [6,7)   = 76572
Positively Dependent [7,8)   = 52453
Positively Dependent [8,9)   = 31931
Positively Dependent [9,10)  = 16460
Positively Dependent [10,:)  = 10297
