
Processing d = 1657 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5367
Negatively Dependent [-1,0)  = 91202
Independent = 1106238983
Positively Dependent (0,1)   = 214510
Positively Dependent [1,2)   = 186518
Positively Dependent [2,3)   = 154128
Positively Dependent [3,4)   = 132018
Positively Dependent [4,5)   = 116576
Positively Dependent [5,6)   = 98268
Positively Dependent [6,7)   = 76299
Positively Dependent [7,8)   = 52437
Positively Dependent [8,9)   = 32140
Positively Dependent [9,10)  = 16473
Positively Dependent [10,:)  = 10349
