
Processing d = 796 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5419
Negatively Dependent [-1,0)  = 91017
Independent = 1106239868
Positively Dependent (0,1)   = 213621
Positively Dependent [1,2)   = 187601
Positively Dependent [2,3)   = 154590
Positively Dependent [3,4)   = 132208
Positively Dependent [4,5)   = 115621
Positively Dependent [5,6)   = 97771
Positively Dependent [6,7)   = 75781
Positively Dependent [7,8)   = 52409
Positively Dependent [8,9)   = 32250
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10486
