
Processing d = 1892 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5275
Negatively Dependent [-1,0)  = 90911
Independent = 1106239031
Positively Dependent (0,1)   = 214344
Positively Dependent [1,2)   = 186679
Positively Dependent [2,3)   = 154188
Positively Dependent [3,4)   = 132804
Positively Dependent [4,5)   = 116438
Positively Dependent [5,6)   = 98328
Positively Dependent [6,7)   = 75760
Positively Dependent [7,8)   = 52384
Positively Dependent [8,9)   = 32101
Positively Dependent [9,10)  = 16573
Positively Dependent [10,:)  = 10442
