
Processing d = 1029 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5319
Negatively Dependent [-1,0)  = 91058
Independent = 1106239011
Positively Dependent (0,1)   = 214331
Positively Dependent [1,2)   = 187739
Positively Dependent [2,3)   = 154032
Positively Dependent [3,4)   = 132329
Positively Dependent [4,5)   = 116168
Positively Dependent [5,6)   = 98015
Positively Dependent [6,7)   = 75695
Positively Dependent [7,8)   = 52566
Positively Dependent [8,9)   = 32035
Positively Dependent [9,10)  = 16481
Positively Dependent [10,:)  = 10486
