
Processing d = 2939 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5111
Negatively Dependent [-1,0)  = 91443
Independent = 1106237877
Positively Dependent (0,1)   = 215596
Positively Dependent [1,2)   = 187151
Positively Dependent [2,3)   = 153658
Positively Dependent [3,4)   = 132260
Positively Dependent [4,5)   = 116645
Positively Dependent [5,6)   = 98377
Positively Dependent [6,7)   = 75747
Positively Dependent [7,8)   = 52388
Positively Dependent [8,9)   = 32439
Positively Dependent [9,10)  = 16443
Positively Dependent [10,:)  = 10135
