
Processing d = 972 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5454
Negatively Dependent [-1,0)  = 91174
Independent = 1106239020
Positively Dependent (0,1)   = 214305
Positively Dependent [1,2)   = 187015
Positively Dependent [2,3)   = 153590
Positively Dependent [3,4)   = 132668
Positively Dependent [4,5)   = 116978
Positively Dependent [5,6)   = 98133
Positively Dependent [6,7)   = 75712
Positively Dependent [7,8)   = 52295
Positively Dependent [8,9)   = 31921
Positively Dependent [9,10)  = 16534
Positively Dependent [10,:)  = 10462
