
Processing d = 1447 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5223
Negatively Dependent [-1,0)  = 90857
Independent = 1106239073
Positively Dependent (0,1)   = 214997
Positively Dependent [1,2)   = 186554
Positively Dependent [2,3)   = 154490
Positively Dependent [3,4)   = 131942
Positively Dependent [4,5)   = 116569
Positively Dependent [5,6)   = 98011
Positively Dependent [6,7)   = 76192
Positively Dependent [7,8)   = 52278
Positively Dependent [8,9)   = 32086
Positively Dependent [9,10)  = 16556
Positively Dependent [10,:)  = 10426
