
Processing d = 1831 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5191
Negatively Dependent [-1,0)  = 91165
Independent = 1106238744
Positively Dependent (0,1)   = 214958
Positively Dependent [1,2)   = 187057
Positively Dependent [2,3)   = 154033
Positively Dependent [3,4)   = 132563
Positively Dependent [4,5)   = 116167
Positively Dependent [5,6)   = 98385
Positively Dependent [6,7)   = 75946
Positively Dependent [7,8)   = 52070
Positively Dependent [8,9)   = 32224
Positively Dependent [9,10)  = 16361
Positively Dependent [10,:)  = 10403
