
Processing d = 2291 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5202
Negatively Dependent [-1,0)  = 90771
Independent = 1106238676
Positively Dependent (0,1)   = 215213
Positively Dependent [1,2)   = 186875
Positively Dependent [2,3)   = 154040
Positively Dependent [3,4)   = 131729
Positively Dependent [4,5)   = 116761
Positively Dependent [5,6)   = 98518
Positively Dependent [6,7)   = 75950
Positively Dependent [7,8)   = 52549
Positively Dependent [8,9)   = 32236
Positively Dependent [9,10)  = 16365
Positively Dependent [10,:)  = 10387
