
Processing d = 1188 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 90854
Independent = 1106239099
Positively Dependent (0,1)   = 214419
Positively Dependent [1,2)   = 187307
Positively Dependent [2,3)   = 154232
Positively Dependent [3,4)   = 132953
Positively Dependent [4,5)   = 115738
Positively Dependent [5,6)   = 98000
Positively Dependent [6,7)   = 75964
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 32071
Positively Dependent [9,10)  = 16340
Positively Dependent [10,:)  = 10560
