
Processing d = 78 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2597
Negatively Dependent [-1,0)  = 42444
Independent = 99512788
Positively Dependent (0,1)   = 101659
Positively Dependent [1,2)   = 87576
Positively Dependent [2,3)   = 70128
Positively Dependent [3,4)   = 59640
Positively Dependent [4,5)   = 46240
Positively Dependent [5,6)   = 34723
Positively Dependent [6,7)   = 22111
Positively Dependent [7,8)   = 12245
Positively Dependent [8,9)   = 5797
Positively Dependent [9,10)  = 1860
Positively Dependent [10,:)  = 180
              gitano:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16007
             regatta:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16007
            calloway:     7           snack-food:     6 -> Joint Freq:     1, PMI: 10.16007
        nonexecutive:     6                fiber:     8 -> Joint Freq:     1, PMI: 10.02654
              buckle:     6            champagne:     7 -> Joint Freq:     1, PMI: 10.16007
            athletic:     7            champagne:     7 -> Joint Freq:     1, PMI: 10.00592
            titanium:     7            addresses:     6 -> Joint Freq:     1, PMI: 10.16007
               blind:     7               touchy:     6 -> Joint Freq:     1, PMI: 10.16007
             olympic:     6           negotiator:     7 -> Joint Freq:     1, PMI: 10.16007
                 faa:     8                balls:     6 -> Joint Freq:     1, PMI: 10.02654
               gangs:     6                 zone:     7 -> Joint Freq:     1, PMI: 10.16007
            heaviest:     7  multibillion-dollar:     7 -> Joint Freq:     1, PMI: 10.00592
              campus:     8                tramp:     6 -> Joint Freq:     1, PMI: 10.02654
           classical:     6             sidewalk:     7 -> Joint Freq:     1, PMI: 10.16007
            resident:     6            jefferson:     8 -> Joint Freq:     1, PMI: 10.02654
             pumping:     7           domination:     6 -> Joint Freq:     1, PMI: 10.16007
               oddly:     7                ninth:     7 -> Joint Freq:     1, PMI: 10.00592
             extract:     7              callers:     7 -> Joint Freq:     1, PMI: 10.00592
             crushed:     6                 damn:     8 -> Joint Freq:     1, PMI: 10.02654
         instruction:     7              matches:     7 -> Joint Freq:     1, PMI: 10.00592
             somalia:     8           committing:     6 -> Joint Freq:     1, PMI: 10.02654
             dialing:     7             crossing:     7 -> Joint Freq:     1, PMI: 10.00592
          bureaucrat:     6              flooded:     8 -> Joint Freq:     1, PMI: 10.02654
           offenders:     7                 foam:     6 -> Joint Freq:     1, PMI: 10.16007
       calgary-based:     6          conditional:     6 -> Joint Freq:     1, PMI: 10.31422
               valhi:     6                valhi:     6 -> Joint Freq:     1, PMI: 10.31422
            trimming:     7              skilled:     7 -> Joint Freq:     1, PMI: 10.00592
