
Processing d = 222 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5546
Negatively Dependent [-1,0)  = 91065
Independent = 1106243066
Positively Dependent (0,1)   = 212343
Positively Dependent [1,2)   = 185991
Positively Dependent [2,3)   = 154627
Positively Dependent [3,4)   = 131567
Positively Dependent [4,5)   = 115421
Positively Dependent [5,6)   = 98218
Positively Dependent [6,7)   = 75604
Positively Dependent [7,8)   = 52177
Positively Dependent [8,9)   = 32236
Positively Dependent [9,10)  = 16648
Positively Dependent [10,:)  = 10744
