
Processing d = 650 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5532
Negatively Dependent [-1,0)  = 90550
Independent = 1106241304
Positively Dependent (0,1)   = 213636
Positively Dependent [1,2)   = 187541
Positively Dependent [2,3)   = 153906
Positively Dependent [3,4)   = 132019
Positively Dependent [4,5)   = 115853
Positively Dependent [5,6)   = 98085
Positively Dependent [6,7)   = 75203
Positively Dependent [7,8)   = 52281
Positively Dependent [8,9)   = 32137
Positively Dependent [9,10)  = 16711
Positively Dependent [10,:)  = 10503
