
Processing d = 2677 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5220
Negatively Dependent [-1,0)  = 91309
Independent = 1106237855
Positively Dependent (0,1)   = 215423
Positively Dependent [1,2)   = 187198
Positively Dependent [2,3)   = 153833
Positively Dependent [3,4)   = 131925
Positively Dependent [4,5)   = 116282
Positively Dependent [5,6)   = 98451
Positively Dependent [6,7)   = 76313
Positively Dependent [7,8)   = 52286
Positively Dependent [8,9)   = 32479
Positively Dependent [9,10)  = 16371
Positively Dependent [10,:)  = 10327
