
Processing d = 241 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5599
Negatively Dependent [-1,0)  = 91058
Independent = 1106243150
Positively Dependent (0,1)   = 211812
Positively Dependent [1,2)   = 186303
Positively Dependent [2,3)   = 153915
Positively Dependent [3,4)   = 132169
Positively Dependent [4,5)   = 115869
Positively Dependent [5,6)   = 97408
Positively Dependent [6,7)   = 75860
Positively Dependent [7,8)   = 52331
Positively Dependent [8,9)   = 32424
Positively Dependent [9,10)  = 16759
Positively Dependent [10,:)  = 10597
