
Processing d = 1665 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5294
Negatively Dependent [-1,0)  = 91424
Independent = 1106238797
Positively Dependent (0,1)   = 214532
Positively Dependent [1,2)   = 187278
Positively Dependent [2,3)   = 153994
Positively Dependent [3,4)   = 132283
Positively Dependent [4,5)   = 116373
Positively Dependent [5,6)   = 98078
Positively Dependent [6,7)   = 76012
Positively Dependent [7,8)   = 52391
Positively Dependent [8,9)   = 32007
Positively Dependent [9,10)  = 16320
Positively Dependent [10,:)  = 10490
