
Processing d = 2449 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5307
Negatively Dependent [-1,0)  = 91193
Independent = 1106237735
Positively Dependent (0,1)   = 215766
Positively Dependent [1,2)   = 187761
Positively Dependent [2,3)   = 153890
Positively Dependent [3,4)   = 131836
Positively Dependent [4,5)   = 116155
Positively Dependent [5,6)   = 98222
Positively Dependent [6,7)   = 75859
Positively Dependent [7,8)   = 52761
Positively Dependent [8,9)   = 32211
Positively Dependent [9,10)  = 16233
Positively Dependent [10,:)  = 10334
