
Processing d = 1371 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5415
Negatively Dependent [-1,0)  = 91358
Independent = 1106238883
Positively Dependent (0,1)   = 213816
Positively Dependent [1,2)   = 187237
Positively Dependent [2,3)   = 153984
Positively Dependent [3,4)   = 132139
Positively Dependent [4,5)   = 116893
Positively Dependent [5,6)   = 98044
Positively Dependent [6,7)   = 76188
Positively Dependent [7,8)   = 52404
Positively Dependent [8,9)   = 31964
Positively Dependent [9,10)  = 16484
Positively Dependent [10,:)  = 10462
