
Processing d = 2278 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5308
Negatively Dependent [-1,0)  = 91224
Independent = 1106238273
Positively Dependent (0,1)   = 215145
Positively Dependent [1,2)   = 187507
Positively Dependent [2,3)   = 153600
Positively Dependent [3,4)   = 132365
Positively Dependent [4,5)   = 116716
Positively Dependent [5,6)   = 98074
Positively Dependent [6,7)   = 76144
Positively Dependent [7,8)   = 52278
Positively Dependent [8,9)   = 31759
Positively Dependent [9,10)  = 16442
Positively Dependent [10,:)  = 10433
