
Processing d = 623 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5400
Negatively Dependent [-1,0)  = 90472
Independent = 1106241484
Positively Dependent (0,1)   = 213531
Positively Dependent [1,2)   = 186732
Positively Dependent [2,3)   = 154339
Positively Dependent [3,4)   = 132015
Positively Dependent [4,5)   = 115806
Positively Dependent [5,6)   = 98038
Positively Dependent [6,7)   = 75794
Positively Dependent [7,8)   = 52127
Positively Dependent [8,9)   = 32303
Positively Dependent [9,10)  = 16724
Positively Dependent [10,:)  = 10489
