
Processing d = 798 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5363
Negatively Dependent [-1,0)  = 90675
Independent = 1106240768
Positively Dependent (0,1)   = 213774
Positively Dependent [1,2)   = 186660
Positively Dependent [2,3)   = 153803
Positively Dependent [3,4)   = 132458
Positively Dependent [4,5)   = 116743
Positively Dependent [5,6)   = 97789
Positively Dependent [6,7)   = 75813
Positively Dependent [7,8)   = 52125
Positively Dependent [8,9)   = 32399
Positively Dependent [9,10)  = 16395
Positively Dependent [10,:)  = 10491
