
Processing d = 2709 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5116
Negatively Dependent [-1,0)  = 91458
Independent = 1106237889
Positively Dependent (0,1)   = 215524
Positively Dependent [1,2)   = 187222
Positively Dependent [2,3)   = 153748
Positively Dependent [3,4)   = 131833
Positively Dependent [4,5)   = 116547
Positively Dependent [5,6)   = 98286
Positively Dependent [6,7)   = 76038
Positively Dependent [7,8)   = 52735
Positively Dependent [8,9)   = 32046
Positively Dependent [9,10)  = 16510
Positively Dependent [10,:)  = 10307
