
Processing d = 791 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5441
Negatively Dependent [-1,0)  = 91001
Independent = 1106240011
Positively Dependent (0,1)   = 214066
Positively Dependent [1,2)   = 187398
Positively Dependent [2,3)   = 154238
Positively Dependent [3,4)   = 132005
Positively Dependent [4,5)   = 115938
Positively Dependent [5,6)   = 98021
Positively Dependent [6,7)   = 75780
Positively Dependent [7,8)   = 52393
Positively Dependent [8,9)   = 31980
Positively Dependent [9,10)  = 16482
Positively Dependent [10,:)  = 10512
