
Processing d = 2742 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5162
Negatively Dependent [-1,0)  = 91224
Independent = 1106237625
Positively Dependent (0,1)   = 215942
Positively Dependent [1,2)   = 186802
Positively Dependent [2,3)   = 154273
Positively Dependent [3,4)   = 132166
Positively Dependent [4,5)   = 116214
Positively Dependent [5,6)   = 98390
Positively Dependent [6,7)   = 75807
Positively Dependent [7,8)   = 52799
Positively Dependent [8,9)   = 32061
Positively Dependent [9,10)  = 16452
Positively Dependent [10,:)  = 10350
