
Processing d = 110 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 41
Negatively Dependent [-2,-1) = 5577
Negatively Dependent [-1,0)  = 90490
Independent = 1106244698
Positively Dependent (0,1)   = 211624
Positively Dependent [1,2)   = 186841
Positively Dependent [2,3)   = 154608
Positively Dependent [3,4)   = 131677
Positively Dependent [4,5)   = 115813
Positively Dependent [5,6)   = 96713
Positively Dependent [6,7)   = 75254
Positively Dependent [7,8)   = 52057
Positively Dependent [8,9)   = 32406
Positively Dependent [9,10)  = 16785
Positively Dependent [10,:)  = 10700
