
Processing d = 2250 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5145
Negatively Dependent [-1,0)  = 91241
Independent = 1106238128
Positively Dependent (0,1)   = 214731
Positively Dependent [1,2)   = 187161
Positively Dependent [2,3)   = 154164
Positively Dependent [3,4)   = 132156
Positively Dependent [4,5)   = 116782
Positively Dependent [5,6)   = 98499
Positively Dependent [6,7)   = 75777
Positively Dependent [7,8)   = 52373
Positively Dependent [8,9)   = 32060
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10490
