
Processing d = 1150 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5395
Negatively Dependent [-1,0)  = 91034
Independent = 1106239297
Positively Dependent (0,1)   = 213751
Positively Dependent [1,2)   = 186724
Positively Dependent [2,3)   = 154133
Positively Dependent [3,4)   = 132275
Positively Dependent [4,5)   = 116113
Positively Dependent [5,6)   = 99000
Positively Dependent [6,7)   = 76192
Positively Dependent [7,8)   = 52366
Positively Dependent [8,9)   = 32167
Positively Dependent [9,10)  = 16384
Positively Dependent [10,:)  = 10438
