
Processing d = 2925 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5278
Negatively Dependent [-1,0)  = 91262
Independent = 1106238341
Positively Dependent (0,1)   = 215655
Positively Dependent [1,2)   = 187068
Positively Dependent [2,3)   = 153841
Positively Dependent [3,4)   = 132615
Positively Dependent [4,5)   = 115750
Positively Dependent [5,6)   = 98054
Positively Dependent [6,7)   = 75745
Positively Dependent [7,8)   = 52653
Positively Dependent [8,9)   = 32180
Positively Dependent [9,10)  = 16396
Positively Dependent [10,:)  = 10425
