
Processing d = 356 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5581
Negatively Dependent [-1,0)  = 90456
Independent = 1106241927
Positively Dependent (0,1)   = 212649
Positively Dependent [1,2)   = 187871
Positively Dependent [2,3)   = 154546
Positively Dependent [3,4)   = 132133
Positively Dependent [4,5)   = 115153
Positively Dependent [5,6)   = 97634
Positively Dependent [6,7)   = 75433
Positively Dependent [7,8)   = 52575
Positively Dependent [8,9)   = 31984
Positively Dependent [9,10)  = 16636
Positively Dependent [10,:)  = 10679
