
Processing d = 1927 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5270
Negatively Dependent [-1,0)  = 91109
Independent = 1106238474
Positively Dependent (0,1)   = 215331
Positively Dependent [1,2)   = 187084
Positively Dependent [2,3)   = 154268
Positively Dependent [3,4)   = 132139
Positively Dependent [4,5)   = 116254
Positively Dependent [5,6)   = 98103
Positively Dependent [6,7)   = 75834
Positively Dependent [7,8)   = 52222
Positively Dependent [8,9)   = 32189
Positively Dependent [9,10)  = 16533
Positively Dependent [10,:)  = 10456
