
Processing d = 433 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5530
Negatively Dependent [-1,0)  = 90725
Independent = 1106241507
Positively Dependent (0,1)   = 212925
Positively Dependent [1,2)   = 187390
Positively Dependent [2,3)   = 154344
Positively Dependent [3,4)   = 131971
Positively Dependent [4,5)   = 116158
Positively Dependent [5,6)   = 97150
Positively Dependent [6,7)   = 75908
Positively Dependent [7,8)   = 52308
Positively Dependent [8,9)   = 32115
Positively Dependent [9,10)  = 16667
Positively Dependent [10,:)  = 10567
