
Processing d = 193 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5624
Negatively Dependent [-1,0)  = 91149
Independent = 1106243213
Positively Dependent (0,1)   = 211309
Positively Dependent [1,2)   = 186500
Positively Dependent [2,3)   = 154102
Positively Dependent [3,4)   = 132545
Positively Dependent [4,5)   = 115701
Positively Dependent [5,6)   = 98204
Positively Dependent [6,7)   = 75490
Positively Dependent [7,8)   = 51951
Positively Dependent [8,9)   = 31981
Positively Dependent [9,10)  = 16721
Positively Dependent [10,:)  = 10756
