
Processing d = 53 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2726
Negatively Dependent [-1,0)  = 42247
Independent = 99513361
Positively Dependent (0,1)   = 101204
Positively Dependent [1,2)   = 87111
Positively Dependent [2,3)   = 70702
Positively Dependent [3,4)   = 59274
Positively Dependent [4,5)   = 46808
Positively Dependent [5,6)   = 34630
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 11937
Positively Dependent [8,9)   = 5813
Positively Dependent [9,10)  = 1832
Positively Dependent [10,:)  = 168
             koreans:     8            ssangyong:     6 -> Joint Freq:     1, PMI: 10.02656
            guterman:     7              wachter:     7 -> Joint Freq:     1, PMI: 10.00594
            spurring:     7              longest:     7 -> Joint Freq:     1, PMI: 10.00594
               arkla:     6           negotiator:     7 -> Joint Freq:     1, PMI: 10.16009
               magna:     8                magna:     8 -> Joint Freq:     2, PMI: 10.43202
                neat:     6            viewpoint:     7 -> Joint Freq:     1, PMI: 10.16009
            bookings:     8             unfilled:     6 -> Joint Freq:     1, PMI: 10.02656
               bunny:     6                bunny:     6 -> Joint Freq:     1, PMI: 10.31424
             gatward:     6               reruns:     8 -> Joint Freq:     1, PMI: 10.02656
              fleets:     7            venerable:     7 -> Joint Freq:     1, PMI: 10.00594
         programmers:     6              goodman:     8 -> Joint Freq:     1, PMI: 10.02656
         controllers:     6                tired:     8 -> Joint Freq:     1, PMI: 10.02656
           surprises:     7              fearful:     6 -> Joint Freq:     1, PMI: 10.16009
               phony:     8           prosecuted:     6 -> Joint Freq:     1, PMI: 10.02656
             24-hour:     6              matches:     7 -> Joint Freq:     1, PMI: 10.16009
       calgary-based:     6                 rick:     8 -> Joint Freq:     1, PMI: 10.02656
             rattled:     7              novello:     6 -> Joint Freq:     1, PMI: 10.16009
            protocol:     6           punishment:     8 -> Joint Freq:     1, PMI: 10.02656
               welch:     7               clears:     7 -> Joint Freq:     1, PMI: 10.00594
       effectiveness:     8                  lsi:     6 -> Joint Freq:     1, PMI: 10.02656
