
Processing d = 157 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5676
Negatively Dependent [-1,0)  = 90836
Independent = 1106244323
Positively Dependent (0,1)   = 211344
Positively Dependent [1,2)   = 186355
Positively Dependent [2,3)   = 154313
Positively Dependent [3,4)   = 131497
Positively Dependent [4,5)   = 116227
Positively Dependent [5,6)   = 97520
Positively Dependent [6,7)   = 75274
Positively Dependent [7,8)   = 52285
Positively Dependent [8,9)   = 32179
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10850
