
Processing d = 2295 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5239
Negatively Dependent [-1,0)  = 91602
Independent = 1106237813
Positively Dependent (0,1)   = 214508
Positively Dependent [1,2)   = 187644
Positively Dependent [2,3)   = 154545
Positively Dependent [3,4)   = 132306
Positively Dependent [4,5)   = 116065
Positively Dependent [5,6)   = 97829
Positively Dependent [6,7)   = 75962
Positively Dependent [7,8)   = 52475
Positively Dependent [8,9)   = 32281
Positively Dependent [9,10)  = 16584
Positively Dependent [10,:)  = 10409
