
Processing d = 1207 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5373
Negatively Dependent [-1,0)  = 91112
Independent = 1106239291
Positively Dependent (0,1)   = 214602
Positively Dependent [1,2)   = 186681
Positively Dependent [2,3)   = 153867
Positively Dependent [3,4)   = 131837
Positively Dependent [4,5)   = 116918
Positively Dependent [5,6)   = 98161
Positively Dependent [6,7)   = 76173
Positively Dependent [7,8)   = 52139
Positively Dependent [8,9)   = 32238
Positively Dependent [9,10)  = 16440
Positively Dependent [10,:)  = 10436
