
Processing d = 1052 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5404
Negatively Dependent [-1,0)  = 90588
Independent = 1106240171
Positively Dependent (0,1)   = 214007
Positively Dependent [1,2)   = 186806
Positively Dependent [2,3)   = 153964
Positively Dependent [3,4)   = 132657
Positively Dependent [4,5)   = 116530
Positively Dependent [5,6)   = 97946
Positively Dependent [6,7)   = 75542
Positively Dependent [7,8)   = 52304
Positively Dependent [8,9)   = 32083
Positively Dependent [9,10)  = 16599
Positively Dependent [10,:)  = 10658
