
Processing d = 2903 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5221
Negatively Dependent [-1,0)  = 91237
Independent = 1106237315
Positively Dependent (0,1)   = 216243
Positively Dependent [1,2)   = 187125
Positively Dependent [2,3)   = 153821
Positively Dependent [3,4)   = 132806
Positively Dependent [4,5)   = 116311
Positively Dependent [5,6)   = 98375
Positively Dependent [6,7)   = 75636
Positively Dependent [7,8)   = 52197
Positively Dependent [8,9)   = 32277
Positively Dependent [9,10)  = 16259
Positively Dependent [10,:)  = 10442
