
Processing d = 1985 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5347
Negatively Dependent [-1,0)  = 91105
Independent = 1106238378
Positively Dependent (0,1)   = 214863
Positively Dependent [1,2)   = 187752
Positively Dependent [2,3)   = 154136
Positively Dependent [3,4)   = 132197
Positively Dependent [4,5)   = 116010
Positively Dependent [5,6)   = 98150
Positively Dependent [6,7)   = 75870
Positively Dependent [7,8)   = 52726
Positively Dependent [8,9)   = 32144
Positively Dependent [9,10)  = 16371
Positively Dependent [10,:)  = 10218
