
Processing d = 491 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5354
Negatively Dependent [-1,0)  = 91113
Independent = 1106241217
Positively Dependent (0,1)   = 213056
Positively Dependent [1,2)   = 186621
Positively Dependent [2,3)   = 153967
Positively Dependent [3,4)   = 132508
Positively Dependent [4,5)   = 116089
Positively Dependent [5,6)   = 97956
Positively Dependent [6,7)   = 75624
Positively Dependent [7,8)   = 52428
Positively Dependent [8,9)   = 32074
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10713
