
Processing d = 1104 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5336
Negatively Dependent [-1,0)  = 91775
Independent = 1106238501
Positively Dependent (0,1)   = 214474
Positively Dependent [1,2)   = 186509
Positively Dependent [2,3)   = 154335
Positively Dependent [3,4)   = 132656
Positively Dependent [4,5)   = 116414
Positively Dependent [5,6)   = 97930
Positively Dependent [6,7)   = 75675
Positively Dependent [7,8)   = 52431
Positively Dependent [8,9)   = 32225
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10444
