
Processing d = 1537 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5333
Negatively Dependent [-1,0)  = 91354
Independent = 1106238388
Positively Dependent (0,1)   = 214808
Positively Dependent [1,2)   = 187244
Positively Dependent [2,3)   = 154425
Positively Dependent [3,4)   = 132362
Positively Dependent [4,5)   = 116073
Positively Dependent [5,6)   = 98206
Positively Dependent [6,7)   = 75311
Positively Dependent [7,8)   = 52629
Positively Dependent [8,9)   = 32402
Positively Dependent [9,10)  = 16305
Positively Dependent [10,:)  = 10420
