
Processing d = 522 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5440
Negatively Dependent [-1,0)  = 91164
Independent = 1106240903
Positively Dependent (0,1)   = 213398
Positively Dependent [1,2)   = 186751
Positively Dependent [2,3)   = 154513
Positively Dependent [3,4)   = 131912
Positively Dependent [4,5)   = 116528
Positively Dependent [5,6)   = 97675
Positively Dependent [6,7)   = 75193
Positively Dependent [7,8)   = 52405
Positively Dependent [8,9)   = 31993
Positively Dependent [9,10)  = 16772
Positively Dependent [10,:)  = 10607
