
Processing d = 2421 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5352
Negatively Dependent [-1,0)  = 91025
Independent = 1106238246
Positively Dependent (0,1)   = 215553
Positively Dependent [1,2)   = 186761
Positively Dependent [2,3)   = 154265
Positively Dependent [3,4)   = 132241
Positively Dependent [4,5)   = 116300
Positively Dependent [5,6)   = 98384
Positively Dependent [6,7)   = 75601
Positively Dependent [7,8)   = 52795
Positively Dependent [8,9)   = 32066
Positively Dependent [9,10)  = 16416
Positively Dependent [10,:)  = 10262
