
Processing d = 134 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 40
Negatively Dependent [-2,-1) = 5657
Negatively Dependent [-1,0)  = 91091
Independent = 1106243244
Positively Dependent (0,1)   = 211893
Positively Dependent [1,2)   = 186604
Positively Dependent [2,3)   = 153724
Positively Dependent [3,4)   = 132740
Positively Dependent [4,5)   = 115689
Positively Dependent [5,6)   = 97399
Positively Dependent [6,7)   = 75083
Positively Dependent [7,8)   = 52226
Positively Dependent [8,9)   = 32306
Positively Dependent [9,10)  = 16679
Positively Dependent [10,:)  = 10909
