
Processing d = 1154 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5399
Negatively Dependent [-1,0)  = 90950
Independent = 1106239249
Positively Dependent (0,1)   = 214058
Positively Dependent [1,2)   = 187284
Positively Dependent [2,3)   = 154455
Positively Dependent [3,4)   = 132139
Positively Dependent [4,5)   = 116153
Positively Dependent [5,6)   = 98472
Positively Dependent [6,7)   = 75851
Positively Dependent [7,8)   = 52343
Positively Dependent [8,9)   = 32000
Positively Dependent [9,10)  = 16521
Positively Dependent [10,:)  = 10378
