
Processing d = 1868 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5224
Negatively Dependent [-1,0)  = 91198
Independent = 1106237916
Positively Dependent (0,1)   = 215214
Positively Dependent [1,2)   = 186784
Positively Dependent [2,3)   = 154455
Positively Dependent [3,4)   = 132444
Positively Dependent [4,5)   = 116157
Positively Dependent [5,6)   = 98532
Positively Dependent [6,7)   = 76073
Positively Dependent [7,8)   = 52606
Positively Dependent [8,9)   = 32067
Positively Dependent [9,10)  = 16329
Positively Dependent [10,:)  = 10269
