
Processing d = 319 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5445
Negatively Dependent [-1,0)  = 90989
Independent = 1106241893
Positively Dependent (0,1)   = 212442
Positively Dependent [1,2)   = 186596
Positively Dependent [2,3)   = 154476
Positively Dependent [3,4)   = 132239
Positively Dependent [4,5)   = 116314
Positively Dependent [5,6)   = 97995
Positively Dependent [6,7)   = 75144
Positively Dependent [7,8)   = 52425
Positively Dependent [8,9)   = 32144
Positively Dependent [9,10)  = 16390
Positively Dependent [10,:)  = 10761
