
Processing d = 1853 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5286
Negatively Dependent [-1,0)  = 90930
Independent = 1106238405
Positively Dependent (0,1)   = 215463
Positively Dependent [1,2)   = 187505
Positively Dependent [2,3)   = 154386
Positively Dependent [3,4)   = 132113
Positively Dependent [4,5)   = 115425
Positively Dependent [5,6)   = 98264
Positively Dependent [6,7)   = 75895
Positively Dependent [7,8)   = 52871
Positively Dependent [8,9)   = 32016
Positively Dependent [9,10)  = 16329
Positively Dependent [10,:)  = 10369
