
Processing d = 362 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5592
Negatively Dependent [-1,0)  = 90589
Independent = 1106242705
Positively Dependent (0,1)   = 212701
Positively Dependent [1,2)   = 186760
Positively Dependent [2,3)   = 153642
Positively Dependent [3,4)   = 131816
Positively Dependent [4,5)   = 116203
Positively Dependent [5,6)   = 97872
Positively Dependent [6,7)   = 75219
Positively Dependent [7,8)   = 52350
Positively Dependent [8,9)   = 32212
Positively Dependent [9,10)  = 16650
Positively Dependent [10,:)  = 10934
