
Processing d = 2523 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5181
Negatively Dependent [-1,0)  = 91423
Independent = 1106237706
Positively Dependent (0,1)   = 215222
Positively Dependent [1,2)   = 187330
Positively Dependent [2,3)   = 154268
Positively Dependent [3,4)   = 132261
Positively Dependent [4,5)   = 115999
Positively Dependent [5,6)   = 98834
Positively Dependent [6,7)   = 75826
Positively Dependent [7,8)   = 52576
Positively Dependent [8,9)   = 31978
Positively Dependent [9,10)  = 16461
Positively Dependent [10,:)  = 10207
