
Processing d = 930 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5398
Negatively Dependent [-1,0)  = 90970
Independent = 1106239232
Positively Dependent (0,1)   = 214650
Positively Dependent [1,2)   = 187307
Positively Dependent [2,3)   = 153661
Positively Dependent [3,4)   = 132229
Positively Dependent [4,5)   = 116424
Positively Dependent [5,6)   = 98050
Positively Dependent [6,7)   = 75984
Positively Dependent [7,8)   = 52166
Positively Dependent [8,9)   = 32292
Positively Dependent [9,10)  = 16478
Positively Dependent [10,:)  = 10418
