
Processing d = 52 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 2692
Negatively Dependent [-1,0)  = 42434
Independent = 99513554
Positively Dependent (0,1)   = 100569
Positively Dependent [1,2)   = 87568
Positively Dependent [2,3)   = 70832
Positively Dependent [3,4)   = 59286
Positively Dependent [4,5)   = 46352
Positively Dependent [5,6)   = 34451
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 12423
Positively Dependent [8,9)   = 5701
Positively Dependent [9,10)  = 1830
Positively Dependent [10,:)  = 180
            guterman:     7             guterman:     6 -> Joint Freq:     1, PMI: 10.16009
           disagreed:     7              smokers:     7 -> Joint Freq:     1, PMI: 10.00594
      rehabilitation:     8           money-fund:     6 -> Joint Freq:     1, PMI: 10.02656
              muscle:     8            prototype:     6 -> Joint Freq:     1, PMI: 10.02656
              buckle:     6          short-lived:     7 -> Joint Freq:     1, PMI: 10.16009
                 dlj:     6        acknowledging:     6 -> Joint Freq:     1, PMI: 10.31424
                 von:     8               rooted:     6 -> Joint Freq:     1, PMI: 10.02656
              rooted:     6           girlfriend:     7 -> Joint Freq:     1, PMI: 10.16009
         respectable:     6               charts:     8 -> Joint Freq:     1, PMI: 10.02656
           pediatric:     7          frustrating:     7 -> Joint Freq:     1, PMI: 10.00594
           portrayed:     7  multibillion-dollar:     7 -> Joint Freq:     1, PMI: 10.00594
           defenders:     6            portrayal:     8 -> Joint Freq:     1, PMI: 10.02656
       uncomfortable:     6        gubernatorial:     7 -> Joint Freq:     1, PMI: 10.16009
            johnston:     6          subordinate:     8 -> Joint Freq:     1, PMI: 10.02656
        presentation:     8              fearful:     6 -> Joint Freq:     1, PMI: 10.02656
           parallels:     8             booklets:     6 -> Joint Freq:     1, PMI: 10.02656
       distinguished:     6                 beth:     6 -> Joint Freq:     1, PMI: 10.31424
            numbered:     6                 damn:     8 -> Joint Freq:     1, PMI: 10.02656
            searches:     6              matches:     7 -> Joint Freq:     1, PMI: 10.16009
                 hhs:     7                  hhs:     7 -> Joint Freq:     1, PMI: 10.00594
             custody:     6              surgeon:     7 -> Joint Freq:     1, PMI: 10.16009
             trudeau:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00594
        hemorrhaging:     6                    x:     8 -> Joint Freq:     1, PMI: 10.02656
          firstsouth:     6           sentencing:     7 -> Joint Freq:     1, PMI: 10.16009
              dalkon:     7              insight:     6 -> Joint Freq:     1, PMI: 10.16009
        catastrophes:     7                 r.i.:     6 -> Joint Freq:     1, PMI: 10.16009
    environmentalism:     8                flush:     6 -> Joint Freq:     1, PMI: 10.02656
          standpoint:     7            microwave:     6 -> Joint Freq:     1, PMI: 10.16009
        prerogatives:     6           prevailing:     8 -> Joint Freq:     1, PMI: 10.02656
             excited:     6             cabernet:     6 -> Joint Freq:     1, PMI: 10.31424
                neat:     6                sight:     8 -> Joint Freq:     1, PMI: 10.02656
                sang:     7          connections:     6 -> Joint Freq:     1, PMI: 10.16009
          advertiser:     6             tailored:     6 -> Joint Freq:     1, PMI: 10.31424
             dislike:     7                  leo:     7 -> Joint Freq:     1, PMI: 10.00594
             ancient:     8                ropes:     6 -> Joint Freq:     1, PMI: 10.02656
            wellcome:     6           youngsters:     6 -> Joint Freq:     1, PMI: 10.31424
              sample:     8           youngsters:     6 -> Joint Freq:     1, PMI: 10.02656
               ropes:     6               wheels:     7 -> Joint Freq:     1, PMI: 10.16009
        hotel-casino:     7               wheels:     7 -> Joint Freq:     1, PMI: 10.00594
             payouts:     6                 trap:     7 -> Joint Freq:     1, PMI: 10.16009
               okla.:     7                tally:     7 -> Joint Freq:     1, PMI: 10.00594
              fulton:    14           acceptance:    25 -> Joint Freq:    11, PMI: 10.43772
               manic:     7             repaired:     7 -> Joint Freq:     1, PMI: 10.00594
           peninsula:     6                birds:     6 -> Joint Freq:     1, PMI: 10.31424
                feat:     6         deficiencies:     8 -> Joint Freq:     1, PMI: 10.02656
           viewpoint:     7               inform:     7 -> Joint Freq:     1, PMI: 10.00594
            pretrial:     7               custom:     6 -> Joint Freq:     1, PMI: 10.16009
           carolinas:     6             pasadena:     8 -> Joint Freq:     1, PMI: 10.02656
     bargain-hunting:     8           divergence:     6 -> Joint Freq:     1, PMI: 10.02656
             scaring:     6          transformed:     7 -> Joint Freq:     1, PMI: 10.16009
           diversion:     6             cheapest:     8 -> Joint Freq:     1, PMI: 10.02656
    current-carrying:     8             crystals:     6 -> Joint Freq:     1, PMI: 10.02656
               dover:     7                dover:     7 -> Joint Freq:     1, PMI: 10.00594
        poughkeepsie:     6             goodwill:     7 -> Joint Freq:     1, PMI: 10.16009
              rocket:     6           inspection:     8 -> Joint Freq:     1, PMI: 10.02656
            michelin:     6            clean-air:     6 -> Joint Freq:     1, PMI: 10.31424
              reuter:     7             younkers:     6 -> Joint Freq:     1, PMI: 10.16009
              reupke:     6               reupke:     6 -> Joint Freq:     1, PMI: 10.31424
                 ddb:     7            magnified:     7 -> Joint Freq:     1, PMI: 10.00594
           revamping:     6                 mead:     7 -> Joint Freq:     1, PMI: 10.16009
         culmination:     6             sabotage:     8 -> Joint Freq:     1, PMI: 10.02656
          privatized:     6        modernization:     7 -> Joint Freq:     1, PMI: 10.16009
        minimum-wage:     7         minimum-wage:     7 -> Joint Freq:     1, PMI: 10.00594
        anti-nuclear:     6                flies:     8 -> Joint Freq:     1, PMI: 10.02656
             gatward:     6             peddling:     8 -> Joint Freq:     1, PMI: 10.02656
           detailing:     8             birthday:     6 -> Joint Freq:     1, PMI: 10.02656
             goodman:     8               passes:     6 -> Joint Freq:     1, PMI: 10.02656
         foreseeable:     6                  kgb:     8 -> Joint Freq:     1, PMI: 10.02656
            broadway:     6         human-rights:     8 -> Joint Freq:     1, PMI: 10.02656
            amicable:     7              erupted:     6 -> Joint Freq:     1, PMI: 10.16009
             einhorn:     6            selective:     8 -> Joint Freq:     1, PMI: 10.02656
             sailing:     7                 khan:     6 -> Joint Freq:     1, PMI: 10.16009
              potent:     6        collaboration:     8 -> Joint Freq:     1, PMI: 10.02656
              hacker:     7               hacker:     7 -> Joint Freq:     1, PMI: 10.00594
             skilled:     7               lumber:     6 -> Joint Freq:     1, PMI: 10.16009
              abused:     6            pervasive:     8 -> Joint Freq:     1, PMI: 10.02656
 multimillion-dollar:     7              messiah:     7 -> Joint Freq:     1, PMI: 10.00594
              remedy:     6              messiah:     7 -> Joint Freq:     1, PMI: 10.16009
             peanuts:     7              peanuts:     7 -> Joint Freq:     1, PMI: 10.00594
                cela:     6               pravda:     6 -> Joint Freq:     1, PMI: 10.31424
