
Processing d = 666 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5537
Negatively Dependent [-1,0)  = 90846
Independent = 1106240558
Positively Dependent (0,1)   = 213717
Positively Dependent [1,2)   = 186399
Positively Dependent [2,3)   = 154403
Positively Dependent [3,4)   = 131860
Positively Dependent [4,5)   = 116752
Positively Dependent [5,6)   = 98055
Positively Dependent [6,7)   = 75543
Positively Dependent [7,8)   = 52252
Positively Dependent [8,9)   = 32230
Positively Dependent [9,10)  = 16623
Positively Dependent [10,:)  = 10483
