
Processing d = 2372 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 91091
Independent = 1106238739
Positively Dependent (0,1)   = 215370
Positively Dependent [1,2)   = 186190
Positively Dependent [2,3)   = 154250
Positively Dependent [3,4)   = 132096
Positively Dependent [4,5)   = 116882
Positively Dependent [5,6)   = 98317
Positively Dependent [6,7)   = 76367
Positively Dependent [7,8)   = 52146
Positively Dependent [8,9)   = 31849
Positively Dependent [9,10)  = 16426
Positively Dependent [10,:)  = 10336
